"Variable","Importance","StDev","Model","Variable2"
"NDVI_whittaker_constant_monthly_mean",20.3313895782098,0.441625170559329,"GBM","NDVI_whittaker_constant_monthly_mean"
"Soil.temperature.level.1_era5_soilmoist_temp_snow",18.3975663859829,0.373984064105253,"GBM","Soil.temperature.level.1_era5_soilmoist_temp_snow"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged",5.23887922918381,0.292328628014139,"GBM","ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged"
"terra_trend_19812010",2.24992105091698,0.15308074593822,"GBM","terra_trend_19812010"
"UiO_PEX_PERPROB_5.0_20181128_2000_2016_NH_UiO_PEX_20181128_2000_2016_NH",1.89177877291214,0.199545801314252,"GBM","UiO_PEX_PERPROB_5.0_20181128_2000_2016_NH_UiO_PEX_20181128_2000_2016_NH"
"belowground_biomass_carbon_2010_Above_belowground_biomass",1.40497262806826,0.126769073512803,"GBM","belowground_biomass_carbon_2010_Above_belowground_biomass"
"aboveground_biomass_carbon_2010_Above_belowground_biomass",1.36391455396744,0.105198543608506,"GBM","aboveground_biomass_carbon_2010_Above_belowground_biomass"
"swe_terraclimate_sites",0.315478583426689,0.0312401626027201,"GBM","swe_terraclimate_sites"
"Snow.cover_era5_soilmoist_temp_snow",0.198619153824251,0.0168924448128542,"GBM","Snow.cover_era5_soilmoist_temp_snow"
"Percent_Tree_Cover_MOD44B_sites",0.0969291490238514,0.00616382476389636,"GBM","Percent_Tree_Cover_MOD44B_sites"
"terra_trend_19601990",0.0944743771132966,0.0171491199750066,"GBM","terra_trend_19601990"
"wtd_Water_table_depth",0.0457183379227153,0.0121690183127862,"GBM","wtd_Water_table_depth"
"water_ground_MCD43A4_annual_water_ground_sites_low_quality",0.0341992559585377,0.00596793954296789,"GBM","water_ground_MCD43A4_annual_water_ground_sites_low_quality"
"Percent_NonTree_Vegetation_MOD44B_sites",0.000120560246578947,8.31202925449834e-05,"GBM","Percent_NonTree_Vegetation_MOD44B_sites"
"Snow.depth_era5_soilmoist_temp_snow",0,0,"GBM","Snow.depth_era5_soilmoist_temp_snow"
"LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality",0,0,"GBM","LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality"
"tmean_TerraClimate_averages",0,0,"GBM","tmean_TerraClimate_averages"
"SoilGrids_SOC_SoilGrids_SOCstock",0,0,"GBM","SoilGrids_SOC_SoilGrids_SOCstock"
"ppt_TerraClimate_averages",0,0,"GBM","ppt_TerraClimate_averages"
"BLDFIE_M_sl1_250m_ll_SoilGrids",0,0,"GBM","BLDFIE_M_sl1_250m_ll_SoilGrids"
"PHIHOX_M_sl1_250m_ll_SoilGrids",0,0,"GBM","PHIHOX_M_sl1_250m_ll_SoilGrids"
"dtm_rough.scale_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0,0,"GBM","dtm_rough.scale_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m"
"ndvi_trend_10yrprior_ndvi_change_id",0,0,"GBM","ndvi_trend_10yrprior_ndvi_change_id"
"water_vegetation_MCD43A4_annual_water_vegetation_sites_low_quality",0,0,"GBM","water_vegetation_MCD43A4_annual_water_vegetation_sites_low_quality"
"trend_20yrprior_terra_change_id",0,0,"GBM","trend_20yrprior_terra_change_id"
"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0,0,"GBM","dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m"
"ndvi_trend_19812010",0,0,"GBM","ndvi_trend_19812010"
"Percent_NonVegetated_MOD44B_sites",0,0,"GBM","Percent_NonVegetated_MOD44B_sites"
"terra_trend_10yrprior_terra_change_id",0,0,"GBM","terra_trend_10yrprior_terra_change_id"
"TKWP_Thermokarst",0,0,"GBM","TKWP_Thermokarst"
